City Lookup,0,Lat,Lng
"Port of the Islands, Florida",1,25.9584158,-81.51106630000001
"Playalinda, Florida",1,28.6555177,-80.6318287
"Pleasure Point, California",1,36.9635135,-121.9648975
"Pohoiki , Hawaii",1,19.4582356,-154.841916
"Point Buchon, California",1,35.2499503,-120.8952136
"Ponce De Leon Inlet, Florida",1,29.0698216,-80.9216708
"Ponce, Florida",1,29.0963729,-80.9369983
"Port Aransas, Texas",1,27.8339158,-97.06109939999999
"Port Bolivar, Texas",1,29.3807901,-94.7643623
"Sandbridge Beach, Virginia",1,36.7239073,-75.9390662
"Sandridge Beach, Virginia",1,36.7239073,-75.9390662
"Sands Cut, Florida",1,25.49372,-80.1803266
"Singleton Beach, South Carolina",1,32.1879522,-80.7011667
"Shelter Cover, California",1,40.0304212,-124.0730866
"Shepard Park, Florida",1,28.3579479,-80.60531069999999
"Shipwreck�s Beach, Hawaii",1,21.8747911,-159.4369036
"Shipyard Beach Club, South Carolina",1,32.1537409,-80.7301358
"Short Sand Beach, Oregon",1,45.7626064,-123.9673596
"Siletz River mouth, Oregon",1,44.8952299,-124.0097296
"Silva's Channel, Hawaii",1,19.710603,-155.114611
"Silver (Silva) Channels, Hawaii",1,19.8967662,-155.5827818
"Smith Point, New York",1,40.7385465,-72.8473054
"Shell Beach, California",1,35.1738337,-120.6997858
"Smyrna Dunes  Park, Florida",1,29.06906,-80.91439299999999
"Smyrna Dunes Park, Florida",1,29.06906,-80.91439299999999
"Snipes Point, Florida",1,24.6981975,-81.6739784
"Solana Beach, California",1,32.991155,-117.2711481
"South Beach Park, Florida",1,27.4605879,-80.2880624
"South Beach, South Carolina",1,33.6890603,-78.8866943
"South Beach, Washington",1,48.9773273,-123.0504731
"South Forest Beach, South Carolina",1,32.1421266,-80.7523971
"Shelter Cove, California",1,40.0304212,-124.0730866
"Shark Shallows, Florida",1,27.9078979,-82.5299349
"Sandy Beach, Hawaii",1,21.2856532,-157.6727453
"Scofield - Sandy Point, Louisiana",1,31.9079858,-93.0318368
"Sandy Hook, New Jersey",1,40.4333496,-73.9885498
"Santa Lucea Beach, Florida",1,27.2073806,-80.1710775
"Santa Monica, California",1,34.0194543,-118.4911912
"Santa Rosa Beach, Florida",1,30.3960324,-86.2288322
"Santa Rosa Island, Florida",1,30.3978561,-86.7290634
"Santa Rosa Sound Escambia County, Florida",1,30.4019171,-86.7768273
"Sarasota Bay, Florida",1,27.3459665,-82.56727269999999
"Satellite  Beach, Florida",1,28.1761233,-80.59005189999999
"Scripps, California",1,32.8957567,-117.2424725
"Seminole Avenue, Florida",1,26.7220104,-80.0389191
"Sea Pines Beach Club, South Carolina",1,32.125,-80.7866667
"Sea Pines Resort, South Carolina",1,32.1558531,-80.7671677
"Seal Beach, California",1,33.7414085,-118.1047682
"Seal Rock, California",1,37.7783654,-122.5163679
"Seaport, Florida",1,28.4008051,-80.5997757
"Seaside Cove, Oregon",1,45.97489880000001,-123.9424796
"Seaside, Oregon",1,45.9931636,-123.9226385
"Sebastian, Florida",1,27.816415,-80.4706078
"Near Boynton Beach, Florida",1,26.5317866,-80.0905465
"Makua Beach, Hawaii",1,21.5319042,-158.2294045
"Naples, Florida",1,26.1420358,-81.7948103
"Cape Henlopen State Park, Delaware",1,38.8031678,-75.09462549999999
"Capitola, California",1,36.9752283,-121.953293
"Carmel, California",1,36.5552386,-121.9232879
"Carolina Beach off Texas Avenue, North Carolina",1,34.016343,-77.9029636
"Carter Cay, Florida",1,28.316007,-81.4614989
"Carysfort Lighthouse, Florida",1,25.0865151,-80.4472802
"Casino Beach, Florida",1,30.3310195,-87.14254480000001
"Castle Rock, California",1,37.2288142,-122.0961526
"Cat Island, Mississippi",1,30.2280136,-89.1014933
"Catalina Channel, California",1,33.3878856,-118.4163103
"Catalina Island, California",1,33.3878856,-118.4163103
"Central Gulf Coast, Florida",1,30.415451,-87.217812
"Channel between South Padre Island & Padre Island National Seashore, Texas",1,26.1118401,-97.16812569999999
"Charleston, South Carolina",1,32.7764749,-79.93105120000001
"Charlie Young Beach, Hawaii",1,20.7245696,-156.4490623
"Chatham Island, Massachusetts",1, , 
"Cherie Down Park, Florida",1,28.3918352,-80.5969563
"Cherry Grove, South Carolina",1,33.8278989,-78.64301189999999
"Chun's Reef, Hawaii",1,21.6269444,-158.0838889
"Clam Beach, California",1,40.99472,-124.11083
"Cape Lookout Bight, North Carolina",1,34.60528000000001,-76.53667
"Canova Beach, Florida",1,28.136489,-80.5796034
"Coquina Beach, Florida",1,27.4483328,-82.6921634
"Cannons, Hawaii",1,19.8967662,-155.5827818
"Biscayne National Park, Florida",1,25.4824229,-80.20831030000001
"Blockhouse Beach, Florida",1,28.2604355,-80.6045919
"Bluefish Cove, California",1,36.521412,-121.9434003
"Bob Graham Beach, Florida",1,27.2439478,-80.1913455
"Boca Ciega Bay, Florida",1,27.7926967,-82.7657265
"Bolsa Chica State Park, California",1,33.6955698,-118.0487973
"Bonita Springs, Florida",1,26.339806,-81.7786972
"Bouges Bank, North Carolina",1,34.6946061,-76.8146587
"Brenecke Beach, Hawaii",1,21.873128,-159.4512917
"Brevard County, Florida",1,28.263933,-80.7214417
"Broad Beach, California",1,34.0309916,-118.8437292
"Bryan Beach, Texas",1,28.8833061,-95.3785523
"Buck Island, US Virgin Islands",1,17.7870946,-64.62061059999999
"Burkes Beach, South Carolina",1,32.1940526,-80.6976655
"Burnt Cove near Eastport, Maine",1,44.16667,-68.691349
"Butler Beach, Florida",1,29.7983039,-81.2670131
"Butterfly Beach, California",1,34.4176221,-119.6491956
"Buxton Beach, North Carolina",1,35.2607333,-75.5354294
"Caloosahatchee River, Florida",1,26.7008284,-81.77457009999999
"Cocoa  Beach, Florida",1,28.3200067,-80.6075513
"Corners Beach, Florida",1,29.0120364,-81.0503813
"Bill Baggs Cape Florida State Recreation Area, Florida",1,25.6718455,-80.15688659999999
"Drakes Estero, California",1,38.0537357,-122.9409494
"Edisto Beach, South Carolina",1,32.4793551,-80.33482289999999
"Egg Harbor, New Jersey",1,39.3822537,-74.6166192
"Ehukai Beach Park, Hawaii",1,21.665019,-158.050805
"Eight Mile Beach, Texas",1,29.2377835,-94.8843399
"El Pescador Beach, California",1,34.0403608,-118.8921386
"Elephant Rock near Tomales Point, California",1,38.1801988,-122.9658317
"Everglades National Park, Florida",1,25.2866155,-80.89865089999999
"Ewa Beach, Hawaii",1,21.313149,-158.0089992
"Ewa, Hawaii",1,21.313149,-158.0089992
"Farallon Islands, California",1,37.69891,-123.003361
"Faria Beach, California",1,34.3182823,-119.3870531
"Fletcher Beach, Florida",1,27.2054948,-80.1694057
"Florida Bay, Florida",1,24.9586323,-80.67985209999999
"Follett's Island, Texas",1,29.0424663,-95.1696535
"Fort Fisher, North Carolina",1,33.9717242,-77.91758779999999
"Fort Myers Beach, Florida",1,26.4520248,-81.948145
"Fort Myers, Florida",1,26.640628,-81.8723084
"Fort Pierce, Florida",1,27.4467056,-80.3256056
"Fort Walton Beach, Florida",1,30.42007079999999,-86.6170308
"East Beach, Texas",1,29.3171995,-94.75434659999999
"Dog Patch, California",1,37.7591221,-122.3895378
"Corolla, North Carolina",1,36.3802879,-75.8307777
"Disney / Vero Beach, Florida",1,27.7615664,-80.3967349
"Corona Del Mar, California",1,33.5978595,-117.8730142
"Cortes Bank, California",1,32.4666667,-119.1666667
"Cove Beach / Kalama Beach, Hawaii",1,21.4119444,-157.7438889
"Crawford Road beach approach at New Smyrna Beach, Florida",1,29.0435193,-80.90077869999999
"Croatan Beach, Virginia",1,36.8279584,-75.9686395
"Crystal Beach (east of Galveston), Texas",1,29.457177,-94.6396378
"Curlew Island, Louisiana",1,29.6465938,-88.9686466
"Davenport Light, California",1,37.1855837,-122.3963887
"Davenport, California",1,37.01352079999999,-122.1966597
"Davidson's Surf Break, Hawaii",1,34.232096,-119.1752624
"Davidsons Beach, Hawaii",1,21.9641667,-159.7088889
"Daws Island, South Carolina",1,32.3279764,-80.76344069999999
"Daytona  Beach, Florida",1,29.2108147,-81.0228331
"DeBordieu Colony, South Carolina",1,33.3690565,-79.1517111
"Debordieu Beach, South Carolina",1,33.3690565,-79.1517111
"Deer Creek Beach, California",1,34.0626091,-118.9866325
"Deerfield Beach (near Boca Raton), Florida",1,26.3184123,-80.09976569999999
"Deerfield Beach, Florida",1,26.3184123,-80.09976569999999
"Dewey Beach, Delaware",1,38.6928899,-75.0746249
"Bird Rock, California",1,32.811564,-117.2661419
"Big Talbot Island, Florida",1,30.48115809999999,-81.4430057
"Nakalele Point, Hawaii",1,21.0336111,-156.5913889
"2 miles off Pompano Beach, Florida",1, , 
"204s, California",1,36.778261,-119.4179324
"24 km off Santa Catalina Island in the Channel Islands, California",1, , 
"27th Avenue, Florida",1,25.872859,-80.2428087
"3 miles east of Jacksonville Beach, Florida",1,30.2841224,-81.3961338
"3 miles off Jupiter, Florida",1, , 
"3 miles south of Sebastian Inlet State Park, Florida",1,27.85221,-80.44794999999999
"3 to 4 miles west of Indian Pass, Florida",1, , 
"34th Avenue North, South Carolina",1,33.8326347,-78.635227
"40 miles off Cocodrie, Louisiana",1,29.246893,-90.66147699999999
"5 miles off the coast, Alabama",1, , 
"5 miles south of Redondo Beach, California",1,33.8491816,-118.3884078
"6 miles south of Boca Chica Key, Florida",1, , 
"60 miles southeast of Beaufort, South Carolina",1,32.4315813,-80.6698286
"6th Avenue North, South Carolina",1,[phone],-[phone]
"8 miles off Mobile, Alabama",1, , 
"8.5 miles south of Ano Nuevo State Reserve, California",1,37.1193293,-122.3075945
"90 miles east of Hilo, Hawaii",1,19.7241106,-155.0868193
"A quarter mile north of Fort Pierce Inlet, Florida",1,27.4820331,-80.3016686
"Abalone Point, California",1,33.5539134,-117.8195
"20 miles from Mayport, Florida",1, , 
"2 miles off Keahole Airport, Hawaii",1, , 
"Airplane Beach, Hawaii",1,33.8167909,-118.1513589
"16 miles off Hilton Head, South Carolina",1, , 
" Huntington Beach, California",1,33.6594835,-117.9988026
" Kahului, Hawaii",1,20.8893351,-156.4729469
" New Smyrna Beach, Florida",1,29.0258191,-80.9269984
" Palm Beach County, Florida",1,26.6514503,-80.2767327
" Riviera Beach, Florida",1,26.7753405,-80.0580969
" Vieques, Puerto Rico",1,18.1262854,-65.44009849999999
"""Bunkers"" Eureka, California",1,37.46562979999999,-122.4457949
"""Stuart Rocks"", Florida",1,27.1898493,-80.1610582
"""Turnaround"", Oregon",1,45.9930895,-123.9297992
"1.4 miles south of Ponce de Leon Jetty, Florida",1,29.0698216,-80.9216708
"1.5 miles off Surfside , Texas",1,28.9516604,-95.2875474
"1/4 to 1/2 m north of the jetty at Bunkers, California",1,36.778261,-119.4179324
"10 miles off Cape Canaveral, Florida",1, , 
"100 miles off Ft. Myers Beach, Florida",1, , 
"100 miles off Ocean City, Maryland",1, , 
"11 miles off Dog Island in the Gulf of Mexico, Florida",1, , 
"12 miles northeast of Mayport, Florida",1, , 
"15 miles north of Sebastian Inlet, Florida",1,27.860302,-80.4472737
"150 miles from Crystal River, Florida",1, , 
"Adventure Aquarium, New Jersey",1,39.9460868,-75.1311712
"Ala Moana Beach Park, Hawaii",1,21.2899686,-157.847657
"Big Pine Key, Florida",1,24.6698652,-81.35396899999999
"Bastendorf Beach, Oregon",1,43.34538879999999,-124.3484509
"Bathtub Reef  Beach, Florida",1,27.186242,-80.16036
"Bathtub Reef Beach, Florida",1,27.186242,-80.16036
"Bay Head, New Jersey",1,40.0717828,-74.0543036
"Bayport, Florida",1,28.5503223,-82.6449244
"Bayshore Garden, Florida",1,27.4253195,-82.5903757
"Beachway Avenue Approach, Florida",1,29.051143,-80.9046288
"Bean Hollow State Beach, California",1,37.2273608,-122.4109773
"Bear Harbor, California",1,39.912136,-123.9376998
"Beaufort Inlet, North Carolina",1,34.6937732,-76.6663185
"Behune Beach, Florida",1,28.9491539,-80.83783000000001
"Bellows Beach near Wailea Point, Hawaii",1,21.3574924,-157.7089521
"Bethel Shoals, Florida",1,27.7247513,-80.1797668
"Between  Makena & Molokini, Hawaii",1,42.4093651,-71.2761051
"Between Magic Sands Beach and Kahaluu Beach on the Kona coast, Hawaii",1,19.5943328,-155.9718466
"Between Pescadero Point & Bean Hollow Beach, California",1,36.5618363,-121.9543761
"Between Santa Cruz Island and Santa Barbara, California",1,34.0232056,-119.7657663
"Between Wrightsville Beach & Carolina Beach, North Carolina",1,34.2085036,-77.7963709
"Big Bayou, Florida",1,27.7412923,-82.6341636
"Big Island off Kona Village Resort, Hawaii",1,19.832076,-155.984487
"Bathtub Beach , Florida",1,27.186242,-80.16036
"Barbers Point, Hawaii",1,21.3209005,-158.0812864
"Albuquerue Aquarium, New Mexico",1,35.0931563,-106.6792669
"Baltimore Aquarium, Maryland",1,39.2853928,-76.6083984
"Alenuihaha Channel, Hawaii",1,20.6333333,-156.0416667
"Alligator Reef off Islamorada, Florida",1,24.8517617,-80.61886129999999
"Alligator Reef, Florida",1,24.8517617,-80.61886129999999
"Amelia Island, Florida",1,30.6265697,-81.46085599999999
"Anahola, Hawaii",1,22.1452778,-159.3155556
"Anini Beach, Hawaii",1,22.2232101,-159.4629983
"Ano Nuevo Island, California",1,37.10829349999999,-122.336614
"Ano Nuevo, California",1,37.10829349999999,-122.336614
"Apalachicola Bay , Florida",1,29.6718143,-85.0025539
"Artifical reef 3 miles off Manatee Beach, Florida",1,27.4953156,-82.7109329
"Assateague National Seashore, Maryland",1,38.0607973,-75.2362382
"Atlantic Avenue, Florida",1,26.4576963,-80.1317158
"Atlantic Dunes Park, Florida",1,26.4420229,-80.0608266
"Atlantiic Beach, Florida",1,30.3344077,-81.398696
"Avalon State Park Beach, Florida",1,27.5382739,-80.31620960000001
"Avila Beach, California",1,35.1800113,-120.7319127
"Awendaw, South Carolina",1,33.0376703,-79.61312699999999
"Bald Head Island, North Carolina",1,33.8737069,-78.00153089999999
"Ballston Beach, Massachusetts",1,42.00065910000001,-70.020301
"Fort Worth, Florida",1,26.6167555,-80.0684479
"Fowey Rock, Florida",1,25.5905853,-80.0965981
"Franklin Point, California",1,37.1496689,-122.3605292
"Lakewood Campground, South Carolina",1,33.6334024,-78.9553811
"Lanikai Beach, Hawaii",1,21.3925378,-157.7151208
"Lantana Beach, Florida",1,26.5867358,-80.05198589999999
"Lauderdale-By-The-Sea, Florida",1,26.192028,-80.0964326
"Leadbetter Beach, California",1,34.4024155,-119.6991599
"Leffingwell Landing, California",1,35.5838504,-121.1214197
"Leftovers near Chun's Reef, Hawaii",1,21.6285714,-158.0734275
"Lifeguard Tower 16, California",1,34.0282113,-118.5214857
"Lighhouse Point Park, Florida",1,29.078526,-80.9218453
"Limantour Beach, California",1,38.0271941,-122.8941424
"Lincoln City, Oregon",1,44.95816440000001,-124.0178914
"Linda Mar Beach, California",1,37.5988889,-122.5019444
"Litchfield Beach, South Carolina",1,33.4668348,-79.0997632
"Little Glass Shacks, Hawaii",1,22.0755279,-159.3187539
"Little Talbot Island, Florida",1,30.4566285,-81.4167538
"Loch Lomond, California",1,37.1139872,-122.0645689
"Long Beach, California",1,33.7700504,-118.1937395
"Long Key, Florida",1,24.8240255,-80.81367829999999
"Lovers Key State Park, Florida",1,26.3926831,-81.8710528
"Ma'ili Beach, Hawaii",1,21.4191739,-158.1778478
"Lanaikea, Hawaii",1,19.6388889,-155.9955556
"Lake Worth Inlet/West Palm Beach, Florida",1,26.772285,-80.037263
"Macarthur State Park, Florida",1,26.8223567,-80.0431002
"Lake Worth Beach, Florida",1,26.6167555,-80.0684479
"Key Biscayne, Florida",1,25.693713,-80.1628248
"Key Colony Beach, Florida",1,24.7209744,-81.0186827
"Key West Aquarium, Florida",1,24.55907,-81.807332
"Kibesillah, California",1,39.59028,-123.77667
"Kiholo Bay, Hawaii",1,19.8563675,-155.9217446
"Kingston Plantation, South Carolina",1,33.7677989,-78.7784039
"Kinikini, Hawaii",1,19.8967662,-155.5827818
"Klamath River mouth, California",1,41.8351867,-122.8520587
"Kona Coast State Park, Hawaii",1,19.7703831,-156.0217836
"Kona, Hawaii",1,19.639994,-155.9969261
"Kukio Beach, Hawaii",1,19.8230556,-156.0008333
"Kure Beach, North Carolina",1,33.9968399,-77.90720809999999
"La'aloa Beach Park, Hawaii",1,19.5937185,-155.9712015
"La'au Point, Hawaii",1,21.1047222,-157.3125
"La'ie Point, Hawaii",1,21.6482858,-157.9225549
"LaJolla Shores, California",1,32.8577055,-117.2529145
"Lahaina, Hawaii",1,20.8783333,-156.6825
"Lahilahi Point, Hawaii",1,21.4630556,-158.2177778
"Lake Ponchartain off Southshore Harbor, Louisiana",1,30.03805909999999,-90.0155759
"Maalaea, Hawaii",1,20.7963889,-156.5141667
"Maha'ulepu, Hawaii",1,21.8924999,-159.4169444
"French Frigate Shoals, Hawaii",1,23.748889,-166.146111
"Mayport Naval Station Beach, Florida",1,30.3787375,-81.41039599999999
"McClure Beach, California",1,38.1873136,-122.9648276
"McKenzie Beach Park in Pahoa, Hawaii",1,19.4372951,-154.8651908
"Menauhant Beach, Massachusetts",1,41.5493017,-70.5557244
"Micklers Landing, Florida",1,30.1615592,-81.35737440000001
"Middle Sambo Reef off Boca Chica, Florida",1,24.5735893,-81.68568080000001
"Midnight Lump (38 miles offshore), Louisiana",1,30.9842977,-91.96233269999999
"Mission Beach, California",1,32.7706526,-117.2514447
"Mokapu, Hawaii",1,21.444589,-157.7556372
"Moloka'i, Hawaii",1,21.1443935,-157.0226297
"Monster Hole, Florida",1,27.860302,-80.4472737
"Monta�a de Oro State Park, California",1,35.2723111,-120.8867814
"Montera Beach, California",1,37.54688710000001,-122.5149481
"Monterey, California",1,36.6002378,-121.8946761
"Morro Bay, California",1,35.3659445,-120.8499924
"Morro Rock, California",1,35.3694186,-120.8676799
"Morro Strand State Beach, California",1,35.3918466,-120.8664024
"Mouth of Wallua River, Hawaii",1,22.0483333,-159.3391667
"Murrells Inlet, South Carolina",1,33.5510021,-79.0414261
"Mustang Island State Park, Texas",1,27.6728474,-97.1765566
"Mayport Naval Station, Florida",1,30.3787375,-81.41039599999999
"Mayport Naval Station  Duval County, Florida",1,30.3787375,-81.41039599999999
"Maha�ulepu Beach, Hawaii",1,21.8924999,-159.4169444
"Matanzas Bay Inlet, Florida",1,29.7058054,-81.22839900000001
"Majors Bay, Hawaii",1,22.0097217,-159.7769791
"Makaha Surf Beach, Hawaii",1,21.4763581,-158.2203658
"Makaha, Hawaii",1,21.4634328,-158.2206477
"Makahuena Point, Hawaii",1,21.8717452,-159.4463529
"Makenat, Hawaii",1,20.6544444,-156.4425
" Daytona Beach, Florida",1,29.2108147,-81.0228331
"Malaka, Hawaii",1, , 
"Maliko Point, Hawaii",1,20.9376504,-156.34048
"Manalapan, Florida",1,26.5692364,-80.0447635
"Manasota Beach, Florida",1,26.9250629,-82.3606349
"Manhattan Beach, California",1,33.8847361,-118.4109089
"Manomet Point, Massachusetts",1,41.92212869999999,-70.5488323
"Manresa State Beach, California",1,36.9321893,-121.8630067
"Marathon , Florida",1,24.726026,-81.0446262
"Marco Island, Florida",1,25.9397412,-81.70753549999999
"Marconi Beach, Massachusetts",1,41.8917732,-69.96113059999999
"Marques Island, Florida",1,24.5754474,-82.10334639999999
"Masonboro Inlet, North Carolina",1,34.1825403,-77.7995573
"Matagorda Beach, Texas",1,28.5973417,-95.97726779999999
"Kewalo Basin Channel, Hawaii",1,21.2944444,-157.8625
"Kehena Beach, Hawaii",1,19.3946577,-154.9290878
"Keawekapu Beach, Hawaii",1,20.7039159,-156.4463238
"Hallandale Beach, Florida",1,25.9812024,-80.14837899999999
"Hamstead, North Carolina",1,34.3675936,-77.71054819999999
"Hanalei Bay, Florida",1,22.2090776,-159.5067583
"Hanalei Point, Hawaii",1,22.2033221,-159.4977455
"Hapuna Beach, Hawaii",1,19.9922847,-155.8256923
"Hatillo Beach, Puerto Rico",1,18.4919313,-66.7934203
"Haulover Beach, Florida",1,25.9114426,-80.1234842
"Haulover Inlet, Florida",1,25.9114426,-80.1234842
"Haystack Rock, Oregon",1,45.8841394,-123.9686225
"Hideaways Beach, Hawaii",1,22.22329,-159.4958414
"Hobe Sound Beach, Florida",1,27.0663791,-80.115814
"Honoli'i Pali, Hawaii",1,19.7553111,-155.0909228
"Honoli'i in Hilo (west side of Big Island), Hawaii",1,19.7553111,-155.0909228
"Honolua Bay, Hawaii",1,21.0139474,-156.638533
"Honomuni, Hawaii",1,19.8733333,-155.1175
"Hooipa Beach Park, Hawaii",1,20.9342545,-156.356079
"Horners, Hawaii",1,29.2538608,-81.04831109999999
"Horseshoe Reef, California",1,39.0026775,-120.759652
"Horseshoe Rock, California",1,37.1437074,-119.492137
"Howard E. Futch Memorial Park at Paradise Beach, Florida",1,28.1219819,-80.5760479
"Hammocks Beach State Park, North Carolina",1,34.6718588,-77.1418296
"Halewia, Hawaii",1,21.5927614,-158.1034112
"Keaukaha, Hawaii",1,19.7302778,-155.0463889
"Habush, Hawaii",1,43.0802875,-89.3866149
"Frying Pan Shoals, North Carolina",1,33.7944212,-77.9464631
"Garden City, South Carolina",1,33.5929472,-79.0086464
"Gaviota State Beach, California",1,34.4720024,-120.22833
"Georgetown County, South Carolina",1,33.4213399,-79.29021329999999
"Goat Rock, California",1,38.5815788,-123.1213925
"Goats Island (Moku�auia Island), Hawaii",1,21.6658333,-157.9255556
"Gold  Beach, Oregon",1,42.4073334,-124.4217741
"Gold Beach, Oregon",1,42.4073334,-124.4217741
"Grand Strand, South Carolina",1,33.7460055,-78.8136339
"Grass Island, Texas",1,28.3758375,-96.45775359999999
"Gulf Island National Seashore Park, Florida",1,30.3639054,-87.1298624
"Gulf Islands National Seashore, Florida",1,30.3918514,-88.791067
"Gulf Shores Beach, Alabama",1,30.2697033,-87.5867598
"Gulf of Mexico, Alabama",1,30.232185,-87.994576
"Gulf of Mexico, Florida",1,26.4637116,-81.7752618
"Gulfstream Park beach, Florida",1,26.5046094,-80.05227889999999
"Gun Beach, Guam",1,13.5243048,144.8033577
"Ha'ena Beach Park, Hawaii",1,22.2199238,-159.5661639
"Ha'ena, Hawaii",1,19.6432384,-154.9866831
"Hugenot Beach , Florida",1,30.2731279,-81.3877396
"Huguenot Memorial Park, Florida",1,30.4110088,-81.4204882
"Huguenot Park, Florida",1,30.4110088,-81.4204882
"Hultin's Beach, Hawaii",1,21.6172053,-158.0873414
"Kailua Bay, Hawaii",1,19.6384103,-155.9955813
"Kailua-Kona, Hawaii",1,19.639994,-155.9969261
"Kalama Park, Hawaii",1,20.7314382,-156.4529327
"Kalapaki Beach, Hawaii",1,21.9605229,-159.3501759
"Kalihiwai Beach, Hawaii",1,22.215681,-159.4283612
"Kaliiwi, Hawaii",1,21.3248569,-157.8750076
"Kama'ole Beach Park I, Hawaii",1,20.7221617,-156.4479447
"Kama'ole Beach, Hawaii",1,20.7221617,-156.4479447
"Kamaole Beach Park I, Hawaii",1,20.7221617,-156.4479447
"Kama�ole Beach Park, Hawaii",1,20.7221617,-156.4479447
"Kamilo Point, Hawaii",1,18.9777777,-155.5986111
"Kanahena Cove , Hawaii",1,20.618084,-156.437518
"Kane'ohe Bay, Hawaii",1,21.4627778,-157.8102778
"Kapalua, Hawaii",1,20.9997222,-156.6580556
"Katrina Cut, Alabama",1,32.3182314,-86.902298
"Kawa'a , Hawaii",1,21.5572221,-157.8536111
"Ka�anapali Shores, Hawaii",1,20.9492838,-156.689195
"Ka�eleki�I Point, Hawaii",1,37.8351355,-122.5312068
"Kea'au Beach Park, Hawaii",1,21.4856911,-158.22995
"Kahului, Hawaii",1,20.8893351,-156.4729469
"Kahe Point, Hawaii",1,21.3541667,-158.1305556
"Kahala, Hawaii",1,21.2697044,-157.7864379
"Isle of Palms County Park, South Carolina",1,32.786886,-79.785866
"Humboldt Bay, California",1,40.7195153,-124.242601
"Imperial Beach, California",1,32.5839444,-117.1130849
"In Gulf of Mexico 17 miles off Weeki Wachee , Florida",1, , 
"Indian Harbor Beach, Florida",1,28.1489021,-80.5883855
"Indian River Inlet, Delaware",1,38.5917793,-75.15962929999999
"Iroquiois Point, Hawaii",1,21.3275,-157.9802778
"Islamorada Founder's Park, Florida",1,24.9634826,-80.5684062
"Islamorada, Florida",1,24.9242943,-80.62783639999999
"J.P. Luby Surf Park, Texas",1,27.6192407,-97.20067309999999
"Ka'a Point, Hawaii",1,20.8985743,-156.4473714
"Jacksonvlle, Florida",1,30.3321838,-81.65565099999999
"Jekyll Island, Georgia",1,31.07349189999999,-81.4114142
"John Pennekamp Marine Park, Florida",1,25.1252463,-80.40607609999999
"Juan Ponce de Le�n Landing, Florida",1,28.010895,-80.5302978
"Juno Beach / North Palm Beach, Florida",1,26.8797819,-80.0533743
"Jupiter Beach, Florida",1,26.912695,-80.062979
"Jupiter Island Beach, Florida",1,27.0663791,-80.115814
"Jupiter Island, Florida",1,27.0314437,-80.1014311
"a pier at the end of Caxambas Drive, Florida",1,26.1315552,-81.80749399999999
